feature,n,mean,std,min,max,median,skewness,kurtosis,ks_pvalue,normal
sensor_26_avg,1196747,49.99950449008855,0.0473414818029498,0.0,50.1,50.0,-984.4504247648567,1039663.5252322144,0.0,False
sensor_32_avg,1196747,399.65084174015055,1.7456092563740613,0.0,419.7,399.6,-20.478446460799365,4633.253526815281,0.0,False
sensor_33_avg,1196747,397.77546657731335,1.8012464266783712,0.0,418.1,397.7,-18.34969439545244,4009.9186117194795,0.0,False
sensor_5_std_cos,1196747,0.9969174413829763,0.01699301010885212,0.7009092642998509,1.0,0.9999756307053947,-10.364364552486991,122.81698797546245,0.0,False
wind_speed_3_std,1196747,1.1998297885852232,0.7965746983258365,0.0,70.0,1.0,8.20403367129688,399.222330134365,0.0,False
sensor_34_avg,1196747,397.70885909887386,2.395240572504843,0.0,419.7,397.6,-7.57673458685037,1281.8100758001187,0.0,False
sensor_5_min_cos,1196747,0.9510520914594008,0.16647994213179038,6.123233995736766e-17,1.0,0.9991228300988584,-5.049253092344465,24.704524401180375,0.0,False
sensor_5_avg_cos,1196747,0.9444869677766482,0.17146814683353087,6.123233995736766e-17,1.0,0.9993283937786562,-4.81284903116039,22.487743830736793,0.0,False
sensor_5_std_sin,1196747,0.030263448272304944,0.07036320594494978,0.0,0.7132504491541816,0.0069812602979616,4.663561083084227,28.219230957464735,0.0,False
sensor_2_avg_cos,1196747,0.883674823085161,0.32668188707484014,-1.0,1.0,0.9862856015372314,-4.1500842942876535,17.460867381732978,0.0,False
sensor_31_std,1196747,19.89490585729482,47.94879407995296,0.0,575.7,4.1,3.7906731397248303,15.35722811909677,0.0,False
sensor_5_max_cos,1196747,0.9152885671607757,0.20555333175326923,6.123233995736766e-17,1.0,0.996917333733128,-3.5455169120950534,11.951917237808221,0.0,False
yaw_misalignment_abs,1196747,18.07882175597683,27.324670701614654,0.0,180.0,9.5,3.34381601163795,12.44197977287995,0.0,False
sensor_18_std,1196747,67.70469121710771,110.78807412570637,0.0,823.2,28.2,2.995863394720441,8.647228493486413,0.0,False
sensor_52_std,1196747,0.6089519338673921,0.9986379549121615,0.0,7.4,0.3,2.9497708460142307,8.527849635593734,0.0,False
sensor_31_max,1196747,-38.330579813444274,190.35245287732172,-575.8,1003.3,-80.2,2.6971204069206687,9.06306747786578,0.0,False
sensor_31_min,1196747,-147.63594711329964,131.05280695412665,-1002.8,997.6,-134.9,-2.3667519691491714,9.038442391500075,0.0,False
sensor_44,1196747,-405.24083954252654,697.7473454394844,-5278.0,1416.0,0.0,-2.3662668626439616,7.405479446250096,0.0,False
sensor_14_avg,1196747,47.352330943800155,18.332469026745553,12.0,205.0,44.0,2.366101749105093,16.069509347400874,0.0,False
sensor_47,1196747,-390.6124602777362,757.230916013127,-5849.0,3326.0,0.0,-2.1762801607831785,4.561424040041326,0.0,False
sensor_5_min_sin,1196747,0.09578191860407435,0.2420955274282028,-0.0871557427476581,1.0,-0.0383878090875197,1.9367891129256996,3.670503586498116,0.0,False
power_30_min,1196747,0.15977692418107323,0.25684795892879836,-0.0440975609756097,0.9748780487804878,0.0326829268292682,1.6691468128715516,1.8380446269727209,0.0,False
power_29_min,1196747,0.16890325348836388,0.25219001304657584,0.0,0.975609756097561,0.04,1.6685392526001863,1.826792975420176,0.0,False
sensor_5_avg_sin,1196747,0.14148876941223798,0.2419174320342892,-0.0401317925325599,1.0,-0.0017453283658982,1.6556061474024786,2.8058036004051763,0.0,False
sensor_13_avg,1196747,43.67106832104029,14.2385655317328,13.0,205.0,42.0,1.606476372156388,12.474531637064763,0.0,False
power_30_std,1196747,0.04704759660777167,0.05290535829209814,0.0,0.4950731707317073,0.0286829268292682,1.5633745425543182,3.667438796081666,0.0,False
sensor_5_max_sin,1196747,0.21338749117939104,0.2728745916406285,-0.0383878090875197,1.0,0.0784590957278449,1.3150319855210677,1.1362805456238023,0.0,False
power_29_std,1196747,0.048773644212388965,0.05179234366989261,0.0,0.4875609756097561,0.0305853658536585,1.275007659945075,1.2688473445078596,0.0,False
reactive_power_28_std,1196747,0.036635357470159884,0.0470554446916733,0.0,0.2439024390243902,0.0088292682926829,1.2271256463213083,0.8335671042193735,0.0,False
wind_speed_3_min,1196747,1.763251881976725,1.2274098434501508,0.4,14.6,1.5,1.1472070271885606,1.5463077476728575,0.0,False
reactive_power_27_std,1196747,0.0401195885749391,0.04855868389464856,0.0,0.2439024390243902,0.0156097560975609,1.0546187399424334,0.24747041850317375,0.0,False
sensor_23_avg,1196747,480.95330675573035,560.1933940015983,0.0,1701.8,214.0,1.0286592256051479,-0.38829724354284023,0.0,False
sensor_45,1196747,93450.64885477048,113237.47307741323,-1864.0,372865.0,38847.0,1.0227139398631788,-0.40902866280650496,0.0,False
sensor_25_avg,1196747,480.6145157664903,555.7150537191046,1.0,1690.5,219.0,1.0208955938321678,-0.4010428561679005,0.0,False
power_30_avg,1196747,0.27231675056856874,0.33239019108829193,-0.0156585365853658,0.9759512195121952,0.1136585365853658,1.0173268481070659,-0.4166447642892779,0.0,False
sensor_50,1196747,93045.40799099559,113567.94880826023,-5367.0,371256.0,38827.0,1.0172885333579225,-0.41672031109447705,0.0,False
